-- Merging decision tree log ---
manifest
ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/604d3739917b7f9a81f28f27ac88ae95/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/57f7146d1777cf9126a6e2235b2af573/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/57f7146d1777cf9126a6e2235b2af573/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/cdaaf87d144a2450fbee3c6e0235c501/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/cdaaf87d144a2450fbee3c6e0235c501/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4f81bd8c5060d924de6e5a441f4ab9ad/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4f81bd8c5060d924de6e5a441f4ab9ad/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f9a521f3a4ee34f63a074343f1d592ee/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f9a521f3a4ee34f63a074343f1d592ee/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7acda2bcb88bee90b9ca4b163cd4b9fa/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8f9d3debe8970a78ea9a6f3513520e72/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8f9d3debe8970a78ea9a6f3513520e72/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d104dcc4fc6b9066fe1015e51f01e64f/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d104dcc4fc6b9066fe1015e51f01e64f/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8584bd800876be777eeaf070e70fa5f7/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8584bd800876be777eeaf070e70fa5f7/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5bd94ccbf9feb06024fc77300d0e6fe8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5bd94ccbf9feb06024fc77300d0e6fe8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e43c72aea0c080fc9c6a726e5893fa55/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e43c72aea0c080fc9c6a726e5893fa55/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5588f8f54e949498d3185457585b455d/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5588f8f54e949498d3185457585b455d/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2525f0e0b069820f20418e067a7b9415/transformed/firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2525f0e0b069820f20418e067a7b9415/transformed/firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/cc853a029f34a65d7a9d0555436c436b/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/cc853a029f34a65d7a9d0555436c436b/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7acda2bcb88bee90b9ca4b163cd4b9fa/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/cc853a029f34a65d7a9d0555436c436b/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/cc853a029f34a65d7a9d0555436c436b/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7acda2bcb88bee90b9ca4b163cd4b9fa/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7acda2bcb88bee90b9ca4b163cd4b9fa/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7acda2bcb88bee90b9ca4b163cd4b9fa/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7acda2bcb88bee90b9ca4b163cd4b9fa/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8f9d3debe8970a78ea9a6f3513520e72/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8f9d3debe8970a78ea9a6f3513520e72/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8f9d3debe8970a78ea9a6f3513520e72/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d104dcc4fc6b9066fe1015e51f01e64f/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d104dcc4fc6b9066fe1015e51f01e64f/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d104dcc4fc6b9066fe1015e51f01e64f/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:13:17-126
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e43c72aea0c080fc9c6a726e5893fa55/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e43c72aea0c080fc9c6a726e5893fa55/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5588f8f54e949498d3185457585b455d/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5588f8f54e949498d3185457585b455d/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2525f0e0b069820f20418e067a7b9415/transformed/firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2525f0e0b069820f20418e067a7b9415/transformed/firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/02153551d79ee0f72ed1ec3cc714a646/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/02153551d79ee0f72ed1ec3cc714a646/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0ed50bd9b3f83c0aacb6be2ad7bfc51b/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0ed50bd9b3f83c0aacb6be2ad7bfc51b/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b9f5cb06832bd0ce9bbdf2a73affece0/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b9f5cb06832bd0ce9bbdf2a73affece0/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4a6b8d236600bc261238738c5cb18569/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4a6b8d236600bc261238738c5cb18569/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4f81bd8c5060d924de6e5a441f4ab9ad/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4f81bd8c5060d924de6e5a441f4ab9ad/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e43c72aea0c080fc9c6a726e5893fa55/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e43c72aea0c080fc9c6a726e5893fa55/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5588f8f54e949498d3185457585b455d/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5588f8f54e949498d3185457585b455d/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2525f0e0b069820f20418e067a7b9415/transformed/firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2525f0e0b069820f20418e067a7b9415/transformed/firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/02153551d79ee0f72ed1ec3cc714a646/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/02153551d79ee0f72ed1ec3cc714a646/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0ed50bd9b3f83c0aacb6be2ad7bfc51b/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0ed50bd9b3f83c0aacb6be2ad7bfc51b/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b9f5cb06832bd0ce9bbdf2a73affece0/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b9f5cb06832bd0ce9bbdf2a73affece0/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4a6b8d236600bc261238738c5cb18569/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4a6b8d236600bc261238738c5cb18569/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:22-64
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8584bd800876be777eeaf070e70fa5f7/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8584bd800876be777eeaf070e70fa5f7/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8584bd800876be777eeaf070e70fa5f7/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8584bd800876be777eeaf070e70fa5f7/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8584bd800876be777eeaf070e70fa5f7/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8584bd800876be777eeaf070e70fa5f7/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5bd94ccbf9feb06024fc77300d0e6fe8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5bd94ccbf9feb06024fc77300d0e6fe8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5bd94ccbf9feb06024fc77300d0e6fe8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
